level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	1	1	23	1	133	652	51	15	47.475471	He
5	1	1	1	23	2	159	648	12	28	61.989864	Hi
5	1	1	1	23	3	173	648	10	28	68.579628	fi
4	1	1	1	24	0	0	675	184	27	-1	
5	1	1	1	24	1	0	675	76	27	96.739082	strenuous
5	1	1	1	24	2	132	680	52	16	8.976612	C'strenje
4	1	1	1	25	0	0	702	180	28	-1	
5	1	1	1	25	1	0	702	42	28	96.810410	strife
5	1	1	1	25	2	132	708	48	15	45.572971	[straif)
4	1	1	1	26	0	0	731	184	26	-1	
5	1	1	1	26	1	0	731	49	26	96.972900	stroke
5	1	1	1	26	2	132	736	52	15	13.526878	(strook,
4	1	1	1	27	0	133	762	43	14	-1	
5	1	1	1	27	1	133	762	13	14	56.919304	BAL
5	1	1	1	27	2	154	768	11	8	68.950233	v.
5	1	1	1	27	3	171	765	5	10	78.637093	/
4	1	1	1	28	0	0	785	184	25	-1	
5	1	1	1	28	1	0	785	68	25	96.999634	stubborn
5	1	1	1	28	2	132	789	52	16	50.147320	['stabor
4	1	1	1	29	0	0	807	182	31	-1	
5	1	1	1	29	1	0	807	49	31	96.934700	sturdy
5	1	1	1	29	2	131	817	51	15	0.000000	['stsrat]
4	1	1	1	30	0	0	840	184	26	-1	
5	1	1	1	30	1	0	840	81	26	96.408432	submarine
5	1	1	1	30	2	132	845	52	15	39.719131	['sabme
4	1	1	1	31	0	0	862	183	30	-1	
5	1	1	1	31	1	0	862	74	30	95.381088	submerge
5	1	1	1	31	2	132	872	51	15	69.533836	[sob'ms
4	1	1	1	32	0	133	898	21	15	-1	
5	1	1	1	32	1	133	898	21	15	9.335957	%)
4	1	1	1	33	0	0	926	184	15	-1	
5	1	1	1	33	1	0	926	68	13	94.767021	subtract
5	1	1	1	33	2	132	926	52	15	62.387806	[sob'tre
4	1	1	1	34	0	0	953	184	16	-1	
5	1	1	1	34	1	0	957	78	9	95.983398	successor
5	1	1	1	34	2	132	953	52	16	81.584702	[sok'ses
4	1	1	1	35	0	0	981	183	16	-1	
5	1	1	1	35	1	0	981	37	13	96.112534	suck
5	1	1	1	35	2	132	981	38	16	67.153206	[sak]
5	1	1	1	35	3	179	988	4	7	59.381832	«
4	1	1	1	36	0	0	1005	182	26	-1	
5	1	1	1	36	1	0	1005	56	26	96.293106	suffice
5	1	1	1	36	2	132	1009	50	15	35.183582	[sa'fais
4	1	1	1	37	0	0	1026	184	30	-1	
5	1	1	1	37	1	0	1026	76	30	96.085472	summary
5	1	1	1	37	2	132	1036	52	15	53.433197	['samar
4	1	1	1	38	0	131	1062	49	15	-1	
5	1	1	1	38	1	131	1062	49	15	37.284950	nH
4	1	1	1	39	0	0	1085	182	27	-1	
5	1	1	1	39	1	0	1085	61	27	93.538315	summit
5	1	1	1	39	2	132	1089	50	16	19.303493	('samit
4	1	1	1	40	0	133	1116	51	14	-1	
5	1	1	1	40	1	133	1116	13	14	30.108633	IX,
5	1	1	1	40	2	160	1112	10	27	40.562332	Hk
5	1	1	1	40	3	176	1116	8	14	62.641811	Z
4	1	1	1	41	0	0	1143	183	15	-1	
5	1	1	1	41	1	0	1143	59	13	95.988304	sunrise
5	1	1	1	41	2	132	1143	51	15	63.228287	('sanra
4	1	1	1	42	0	0	1166	184	27	-1	
5	1	1	1	42	1	0	1166	52	27	60.891663	sunset,
5	1	1	1	42	2	132	1170	52	16	58.701248	['sanset
4	1	1	1	43	0	0	1198	182	15	-1	
5	1	1	1	43	1	0	1198	72	13	96.064598	sunshine
5	1	1	1	43	2	132	1198	50	15	34.970360	('sanfa
4	1	1	1	44	0	0	1220	179	26	-1	
5	1	1	1	44	1	0	1220	44	26	88.868622	super
5	1	1	1	44	2	132	1225	47	16	31.684937	['su:po-
4	1	1	1	45	0	0	1248	181	27	-1	
5	1	1	1	45	1	0	1248	87	27	95.750038	supersonic
5	1	1	1	45	2	132	1252	49	16	30.585155	[isurpa!
4	1	1	1	46	0	132	1279	51	14	-1	
5	1	1	1	46	1	132	1279	13	14	33.465683	ie
5	1	1	1	46	2	158	1279	25	14	50.463470	HF
4	1	1	1	47	0	0	1299	182	27	-1	
5	1	1	1	47	1	0	1299	54	27	94.627357	supper
5	1	1	1	47	2	132	1306	50	16	83.298965	['sapo]
4	1	1	1	48	0	0	1333	184	14	-1	
5	1	1	1	48	1	0	1333	80	13	96.862762	surrender
5	1	1	1	48	2	131	1333	53	14	59.231339	[sa'ren
4	1	1	1	49	0	132	1359	52	15	-1	
5	1	1	1	49	1	132	1360	31	13	38.305023	AAR
4	1	1	1	50	0	0	1386	182	15	-1	
5	1	1	1	50	1	0	1390	40	9	96.666397	swan
5	1	1	1	50	2	131	1386	51	15	40.566277	(swon]
